Open,High,Low,Close,Volume,Dividends,Stock Splits
29.5,30.579999923706055,29.34000015258789,29.93000030517578,10274300,0,0
29.850000381469727,30.139999389648438,29.204999923706055,29.579999923706055,9358700,0,0
29.549999237060547,40.9900016784668,29.450000762939453,40.70000076293945,141249000,0,0
38.4900016784668,40.900001525878906,37.5,40.66999816894531,47930400,0,0
43.5,43.66999816894531,41.75,42.880001068115234,70699800,0,0
42.810001373291016,44.150001525878906,42.790000915527344,43.84000015258789,31504200,0,0
43.29999923706055,43.34000015258789,42.22999954223633,42.709999084472656,128034600,0,0
43.0,43.220001220703125,42.47999954223633,42.5099983215332,80517300,0,0
42.709999084472656,43.13999938964844,42.65999984741211,42.79999923706055,62908600,0,0
42.959999084472656,43.27000045776367,42.68000030517578,42.68000030517578,44472100,0,0
42.939998626708984,43.10499954223633,42.79999923706055,43.029998779296875,35251600,0,0
43.04999923706055,43.11000061035156,42.04999923706055,42.09000015258789,35506700,0,0
42.189998626708984,42.630001068115234,42.130001068115234,42.31999969482422,29339200,0,0
42.349998474121094,42.40999984741211,42.099998474121094,42.2400016784668,23635200,0,0
42.33000183105469,42.439998626708984,42.165000915527344,42.2599983215332,12767200,0,0
42.29999923706055,42.310001373291016,41.959999084472656,42.08000183105469,19388900,0,0
42.099998474121094,42.68000030517578,42.08000183105469,42.61000061035156,15261900,0,0
42.650001525878906,42.90999984741211,42.43000030517578,42.540000915527344,16639700,0,0
42.65999984741211,42.90999984741211,42.52000045776367,42.790000915527344,13763100,0,0
42.52000045776367,42.79999923706055,42.439998626708984,42.56999969482422,10338400,0,0
42.56999969482422,43.0099983215332,42.56999969482422,42.880001068115234,11810000,0,0
42.95000076293945,43.040000915527344,42.54999923706055,42.560001373291016,9547700,0,0
42.83000183105469,43.06999969482422,42.595001220703125,42.650001525878906,6679700,0,0
42.880001068115234,42.880001068115234,42.27000045776367,42.310001373291016,14472000,0,0
42.47999954223633,42.5099983215332,42.08399963378906,42.2400016784668,7651800,0,0
42.34000015258789,42.47999954223633,42.22999954223633,42.33000183105469,4216400,0,0
42.2599983215332,42.345001220703125,42.060001373291016,42.2400016784668,5930100,0,0
42.209999084472656,42.40999984741211,41.67499923706055,41.9900016784668,14711400,0,0
42.060001373291016,42.20500183105469,41.79999923706055,42.0099983215332,12402400,0,0
41.849998474121094,42.04499816894531,41.56999969482422,41.790000915527344,11635300,0,0
41.95000076293945,42.220001220703125,41.880001068115234,42.119998931884766,12790600,0,0
42.25,42.3849983215332,42.13999938964844,42.349998474121094,9466900,0,0
41.97999954223633,42.400001525878906,41.83000183105469,42.06999969482422,8445600,0,0
42.06999969482422,42.27000045776367,41.82500076293945,42.13999938964844,9904300,0,0
42.189998626708984,42.38999938964844,42.040000915527344,42.290000915527344,14465700,0,0
42.27000045776367,42.380001068115234,41.90999984741211,41.91999816894531,7271800,0,0
42.06999969482422,42.2400016784668,41.630001068115234,41.79999923706055,8718400,0,0
41.97999954223633,42.15999984741211,41.86000061035156,42.06999969482422,7311800,0,0
42.34000015258789,42.70500183105469,42.310001373291016,42.630001068115234,8106500,0,0
42.65999984741211,42.68000030517578,42.369998931884766,42.41999816894531,9040700,0,0
42.540000915527344,42.83000183105469,42.459999084472656,42.650001525878906,5420900,0,0
42.970001220703125,43.029998779296875,42.2400016784668,42.619998931884766,8454300,0,0
42.72999954223633,42.89500045776367,42.619998931884766,42.779998779296875,8984700,0,0
42.4900016784668,42.810001373291016,41.939998626708984,42.04999923706055,16218800,0,0
42.08000183105469,42.810001373291016,42.0099983215332,42.2400016784668,14382700,0,0
42.029998779296875,42.494998931884766,41.810001373291016,42.16999816894531,7960500,0,0
42.209999084472656,42.68000030517578,42.11000061035156,42.5099983215332,7004500,0,0
42.68000030517578,43.09000015258789,42.65999984741211,42.72999954223633,9113000,0,0
42.869998931884766,43.04999923706055,42.66999816894531,43.040000915527344,7080800,0,0
43.06999969482422,43.33000183105469,43.0,43.029998779296875,9281600,0,0
43.220001220703125,43.310001373291016,42.9900016784668,43.2400016784668,5858200,0,0
43.29999923706055,43.47999954223633,43.04999923706055,43.2400016784668,4565800,0,0
43.209999084472656,43.38999938964844,42.7599983215332,42.93000030517578,8918600,0,0
42.900001525878906,43.154998779296875,42.689998626708984,43.060001373291016,6436300,0,0
43.20000076293945,43.6870002746582,43.15999984741211,43.56999969482422,5372500,0,0
43.41999816894531,43.720001220703125,43.29999923706055,43.689998626708984,4797700,0,0
43.880001068115234,44.56999969482422,43.79999923706055,44.279998779296875,7641700,0,0
43.4900016784668,43.790000915527344,43.01499938964844,43.459999084472656,11533500,0,0
43.25,43.380001068115234,43.0,43.2400016784668,6305300,0,0
43.290000915527344,43.56999969482422,43.224998474121094,43.29999923706055,6419100,0,0
43.18000030517578,43.22999954223633,42.70000076293945,42.86000061035156,3501500,0,0
42.20000076293945,42.650001525878906,41.869998931884766,42.41999816894531,5171500,0,0
42.459999084472656,42.584999084472656,41.95000076293945,42.349998474121094,6565300,0,0
42.189998626708984,42.36000061035156,41.439998626708984,41.79999923706055,8744800,0,0
41.79999923706055,41.900001525878906,40.93000030517578,40.93000030517578,12436900,0,0
41.119998931884766,41.380001068115234,40.939998626708984,41.11000061035156,6946700,0,0
41.310001373291016,41.380001068115234,40.900001525878906,40.91999816894531,4006500,0,0
40.900001525878906,40.91999816894531,40.099998474121094,40.25,5607500,0,0
40.130001068115234,40.459999084472656,39.619998931884766,39.95000076293945,8319400,0,0
40.0,40.58000183105469,39.779998779296875,40.45000076293945,6107400,0,0
40.529998779296875,40.720001220703125,40.0,40.029998779296875,10471500,0,0
40.47999954223633,40.779998779296875,40.47999954223633,40.70000076293945,6150200,0,0
41.0,41.15999984741211,40.650001525878906,40.709999084472656,6856100,0,0
41.65999984741211,41.70000076293945,41.0099983215332,41.099998474121094,7864200,0,0
40.83000183105469,40.994998931884766,40.665000915527344,40.77000045776367,2604300,0,0
40.849998474121094,40.869998931884766,40.61000061035156,40.650001525878906,10119600,0,0
40.97999954223633,41.099998474121094,40.7599983215332,40.790000915527344,6477600,0,0
40.68000030517578,40.90999984741211,40.45500183105469,40.68000030517578,4609200,0,0
40.4900016784668,40.63999938964844,40.27000045776367,40.529998779296875,8515700,0,0
40.66999816894531,40.93000030517578,40.56999969482422,40.79999923706055,14032900,0,0
40.599998474121094,41.14500045776367,40.599998474121094,40.79999923706055,5723400,0,0
40.90999984741211,41.27000045776367,40.900001525878906,40.970001220703125,2999600,0,0
41.0,41.029998779296875,40.43000030517578,40.45000076293945,4064300,0,0
40.189998626708984,40.3849983215332,40.0099983215332,40.04999923706055,4633500,0,0
40.18000030517578,40.45000076293945,40.02000045776367,40.369998931884766,4348200,0,0
40.34000015258789,40.665000915527344,40.17100143432617,40.58000183105469,3698800,0,0
40.45000076293945,40.630001068115234,40.2400016784668,40.5,2953400,0,0
40.650001525878906,40.91999816894531,40.529998779296875,40.630001068115234,3990200,0,0
40.93000030517578,41.42499923706055,40.810001373291016,41.25,4643500,0,0
41.369998931884766,41.5099983215332,41.2400016784668,41.47999954223633,3317400,0,0
41.41999816894531,41.66999816894531,41.22999954223633,41.40999984741211,3973800,0,0
41.45000076293945,41.689998626708984,41.290000915527344,41.5,2227800,0,0
41.720001220703125,41.9900016784668,41.38999938964844,41.66999816894531,7520600,0,0
41.689998626708984,42.29999923706055,41.625,42.290000915527344,3866200,0,0
42.02000045776367,42.150001525878906,41.81999969482422,41.939998626708984,4507300,0,0
41.95000076293945,42.42499923706055,41.939998626708984,42.29999923706055,3480700,0,0
42.279998779296875,42.40999984741211,41.77000045776367,41.810001373291016,6646200,0,0
42.2400016784668,42.2400016784668,41.91999816894531,42.029998779296875,5437400,0,0
42.130001068115234,42.29999923706055,42.0099983215332,42.22999954223633,6288700,0,0
42.11000061035156,42.35499954223633,42.11000061035156,42.29999923706055,3988500,0,0
42.29999923706055,42.43000030517578,42.02000045776367,42.099998474121094,4169400,0,0
41.970001220703125,42.36000061035156,41.93000030517578,42.34000015258789,3083800,0,0
42.220001220703125,42.5989990234375,42.189998626708984,42.40999984741211,2578400,0,0
42.45000076293945,42.779998779296875,42.43000030517578,42.560001373291016,3344900,0,0
42.77000045776367,42.790000915527344,42.5099983215332,42.75,2645500,0,0
42.849998474121094,42.849998474121094,42.47999954223633,42.650001525878906,3269300,0,0
42.650001525878906,42.959999084472656,42.5099983215332,42.790000915527344,4208400,0,0
42.90999984741211,42.90999984741211,42.470001220703125,42.709999084472656,3189700,0,0
42.470001220703125,42.790000915527344,42.310001373291016,42.400001525878906,5117000,0,0
42.5,42.5,41.779998779296875,41.810001373291016,3687900,0,0
41.560001373291016,41.70000076293945,41.09299850463867,41.29999923706055,2895600,0,0
41.529998779296875,41.54999923706055,41.150001525878906,41.2400016784668,2312800,0,0
41.150001525878906,41.400001525878906,40.97999954223633,41.400001525878906,4288200,0,0
41.70000076293945,41.72999954223633,41.189998626708984,41.22999954223633,2397300,0,0
41.189998626708984,41.22999954223633,40.939998626708984,41.040000915527344,3709700,0,0
40.529998779296875,41.38999938964844,40.5099983215332,41.2400016784668,3891900,0,0
40.970001220703125,41.154998779296875,40.73500061035156,40.81999969482422,7493200,0,0
41.029998779296875,41.279998779296875,40.775001525878906,40.779998779296875,4266300,0,0
41.0,41.38999938964844,40.9900016784668,41.310001373291016,2304400,0,0
41.20000076293945,41.310001373291016,40.95000076293945,41.15999984741211,5154300,0,0
41.349998474121094,41.51499938964844,41.060001373291016,41.220001220703125,4072000,0,0
41.150001525878906,41.779998779296875,41.11000061035156,41.689998626708984,2688500,0,0
41.959999084472656,42.77000045776367,41.93000030517578,42.459999084472656,9293800,0,0
42.599998474121094,42.619998931884766,42.34000015258789,42.58000183105469,3573400,0,0
42.75,43.005001068115234,42.61000061035156,42.959999084472656,3494700,0,0
43.040000915527344,43.150001525878906,42.84000015258789,43.0099983215332,3176400,0,0
43.09000015258789,43.29999923706055,43.025001525878906,43.130001068115234,3262400,0,0
43.06999969482422,43.150001525878906,42.72999954223633,42.849998474121094,5340800,0,0
43.88999938964844,44.244998931884766,43.7400016784668,44.040000915527344,8505400,0,0
44.099998474121094,44.119998931884766,43.619998931884766,43.84000015258789,6945000,0,0
43.61000061035156,44.0099983215332,43.61000061035156,43.70000076293945,4762100,0,0
43.540000915527344,43.650001525878906,43.345001220703125,43.63999938964844,4171800,0,0
43.849998474121094,44.220001220703125,43.72999954223633,44.16999816894531,4831700,0,0
44.09000015258789,44.41999816894531,44.02000045776367,44.33000183105469,4441400,0,0
44.400001525878906,44.66999816894531,43.939998626708984,44.029998779296875,6290200,0,0
44.25,44.31999969482422,44.0099983215332,44.02000045776367,3098000,0,0
44.16999816894531,44.4900016784668,43.970001220703125,44.459999084472656,3124800,0,0
44.310001373291016,44.5,44.29999923706055,44.47999954223633,3234900,0,0
44.349998474121094,44.9900016784668,44.349998474121094,44.88999938964844,2954400,0,0
44.900001525878906,44.900001525878906,44.59000015258789,44.630001068115234,2314600,0,0
44.5,44.814998626708984,44.22999954223633,44.310001373291016,5610200,0,0
44.209999084472656,44.77000045776367,44.15999984741211,44.5,3972200,0,0
44.400001525878906,44.63999938964844,44.150001525878906,44.25,7200200,0,0
44.27000045776367,44.58000183105469,44.029998779296875,44.56999969482422,3964100,0,0
44.56999969482422,44.58000183105469,44.16999816894531,44.279998779296875,3128700,0,0
44.27000045776367,44.45000076293945,44.09000015258789,44.16999816894531,2646700,0,0
44.349998474121094,44.59000015258789,44.150001525878906,44.209999084472656,2788800,0,0
44.2400016784668,44.25,43.67499923706055,44.20000076293945,12642200,0,0
44.34000015258789,44.744998931884766,44.33000183105469,44.54999923706055,4699600,0,0
44.5099983215332,44.77899932861328,44.40999984741211,44.72999954223633,5112700,0,0
44.75,44.75,44.29999923706055,44.29999923706055,6067800,0,0
44.25,44.599998474121094,44.11000061035156,44.2400016784668,6187400,0,0
44.279998779296875,44.7400016784668,44.2599983215332,44.65999984741211,2498600,0,0
44.70000076293945,44.91999816894531,44.470001220703125,44.56999969482422,8166200,0,0
44.790000915527344,44.849998474121094,44.43000030517578,44.560001373291016,4145200,0,0
44.029998779296875,44.310001373291016,43.810001373291016,44.290000915527344,4811800,0,0
44.04999923706055,44.529998779296875,43.84000015258789,44.470001220703125,4464500,0,0
44.56999969482422,44.63999938964844,43.83399963378906,43.970001220703125,3686200,0,0
43.959999084472656,44.22999954223633,43.84000015258789,43.97999954223633,5166400,0,0
44.040000915527344,44.29999923706055,43.814998626708984,44.0,7475700,0,0
43.970001220703125,44.810001373291016,43.41999816894531,44.56999969482422,11445800,0,0
44.6150016784668,44.869998931884766,44.61000061035156,44.70000076293945,4207800,0,0
45.0,45.220001220703125,44.869998931884766,45.15999984741211,29317600,0,0
45.15999984741211,45.63999938964844,45.05500030517578,45.20000076293945,67123000,0,0
45.20000076293945,45.20000076293945,45.20000076293945,45.20000076293945,0,0,0

